"Product","Brand","Variant","Size_liter","Pack","Market","Period","Value_1000_EUR","Volume_1000_liter","Price_per_liter","Dis_weight","Dis_num","Promo_value_1000_EUR","Non_promo_value_1000_EUR","Promo_volume_1000_liter","Non_promo_volume_1000_liter"
"Karatea PFIRSICH ROSE PET 0.5 Liter","Karatea","PFIRSICH ROSE","0.5","PET","Retailer B","MAT 2YA",15.2906,7.305,2.09316906228611,47.5961538461538,48,3.2486,12.042,1.737,5.568
"Karatea PFIRSICH ROSE PET 0.5 Liter","Karatea","PFIRSICH ROSE","0.5","PET","Retailer B","MAT YA",12.9865,5.8755,2.21027997617224,34.4038461538462,34.9807692307692,0.9371,12.0494,0.496,5.3795
"Karatea PFIRSICH ROSE PET 0.5 Liter","Karatea","PFIRSICH ROSE","0.5","PET","Retailer B","MAT",12.9497,4.763,2.71881167331514,27,28.6346153846154,2.0678,10.8819,0.931,3.832
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Total Market","MAT 2YA",855.441,987.1617,0.866566237324645,77.1730769230769,55.9807692307692,413.3755,442.0655,570.7804,416.3813
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Total Market","MAT YA",979.501,1091.279,0.897571565108464,79.4615384615385,58.0961538461538,422.7316,556.7694,579.5895,511.6895
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Total Market","MAT",536.1185,592.5115,0.904823788230271,45.5769230769231,36.2692307692308,266.9531,269.1654,357.1319,235.3796
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Retailer A","MAT 2YA",256.7231,271.029,0.947216349541931,92.3461538461538,90.8076923076923,96.3241,160.399,121.2525,149.7765
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Retailer A","MAT YA",350.1995,372.7665,0.939460761629599,98.5192307692308,97.6730769230769,138.2338,211.9657,179.3865,193.38
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Retailer A","MAT",177.9495,169.563,1.04945949293183,58.02,59.18,58.6864,119.2631,67.212,102.351
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Retailer B","MAT 2YA",151.2638,192.8743,0.784261044628548,99.3653846153846,99.3076923076923,91.4016,59.8622,136.3785,56.4958
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Retailer B","MAT YA",151.002,181.2124,0.833287346782009,99.2115384615385,99.2307692307692,74.7218,76.2802000000001,111.1675,70.0449
"Karatea PFIRSICH ROSE PET 1.5 Liter","Karatea","PFIRSICH ROSE","1.5","PET","Retailer B","MAT",85.8397,109.1542,0.786407669150614,71.4390243902439,71.9268292682927,54.4425,31.3972,81.553,27.6012
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Total Market","MAT YA",8.1329,4.7138,1.72533836819551,26,16,5.9507,2.1822,3.5604,1.1534
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Total Market","MAT",268.1369,146.662,1.82826430840981,41.8076923076923,25.9038461538462,112.848,155.2889,69.7804,76.8816
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Retailer B","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Retailer B","MAT YA",1.8369,1.089,1.68677685950413,65,66,1.3814,0.4555,0.8399,0.2491
"Flirtea CHERRY Can 0.33 Liter","Flirtea","CHERRY","0.33","Can","Retailer B","MAT",64.6105,35.8071,1.80440471303177,99.0192307692308,98.9807692307692,29.5191,35.0914,18.6405,17.1666
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Total Market","MAT YA",4.94,2.8235,1.74960155834957,24.5,15,3.6169,1.3231,2.1669,0.6566
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Total Market","MAT",115.3854,63.0325,1.83056994407647,40.6923076923077,24.4807692307692,50.8368,64.5486,31.4381,31.5944
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Retailer B","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Retailer B","MAT YA",1.0859,0.6283,1.72831449944294,61.5,62,0.8335,0.2524,0.5062,0.1221
"Flirtea  CANDY Can 0.33 Liter","Flirtea","CANDY","0.33","Can","Retailer B","MAT",27.5245,15.2105,1.80957233490023,97.8076923076923,96.7692307692308,12.9001,14.6244,8.057,7.1535
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Total Market","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Total Market","MAT",31.8381,15.5708,2.04473116345981,31.6666666666667,22.3333333333333,3.551,28.2871,1.9106,13.6602
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Retailer A","MAT",27.6834,13.4263,2.06187855179759,80.5,79.8333333333333,1.6801,26.0033,0.8798,12.5465
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Retailer B","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Retailer B","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea MELONE Can 0.33 Liter","Flirtea","MELONE","0.33","Can","Retailer B","MAT",0,0,0,0,0,0,0,0,0
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Total Market","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Total Market","MAT",35.3533,17.2834,2.04550609255123,31.5,22.5,3.719,31.6343,2.005,15.2784
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Retailer A","MAT",30.9594,15.0078,2.06288729860473,80.6666666666667,80,1.7003,29.2591,0.888,14.1198
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Retailer B","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Retailer B","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea JUICY MANGO Can 0.33 Liter","Flirtea","JUICY MANGO","0.33","Can","Retailer B","MAT",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Total Market","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Total Market","MAT",13.8129,8.3585,1.65255727702339,29.2,16.8,1.8744,11.9385,1.2226,7.1359
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Retailer B","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Retailer B","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea RASPERRY Can 0.33 Liter","Flirtea","RASPERRY","0.33","Can","Retailer B","MAT",3.956,2.4523,1.61317946417649,82.8,82.2,0.1474,3.8086,0.0951,2.3572
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Total Market","MAT 2YA",40.8529,9.9102,4.12230832879256,29.2307692307692,13.1346153846154,7.8741,32.9788,2.4228,7.4874
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Total Market","MAT YA",11.7417,3.8619,3.04039462440767,13.4807692307692,6.75,1.8488,9.8929,0.8239,3.038
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Total Market","MAT",0.0242,0.0073,3.31506849315069,0.125,0,0,0.0242,0,0.0073
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Retailer B","MAT 2YA",9.1784,2.2134,4.14674256799494,71,68.2307692307692,1.7672,7.4112,0.5426,1.6708
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Retailer B","MAT YA",3.0243,1.0028,3.01585560430794,35.3846153846154,34.1730769230769,0.5838,2.4405,0.2527,0.7501
"Flirtea ROOIBOS Glass 0.33 Liter","Flirtea","ROOIBOS","0.33","Glass","Retailer B","MAT",0.0033,0.001,3.3,1.25,1,0,0.0033,0,0.001
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Total Market","MAT YA",8.4399,4.7302,1.78425859371697,26,16,6.0846,2.3553,3.5571,1.1731
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Total Market","MAT",265.4214,142.2373,1.86604638867583,41.8653846153846,25.9230769230769,112.0063,153.4151,67.1356,75.1017
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Retailer B","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Retailer B","MAT YA",1.8917,1.0778,1.75514937836333,65.5,66.5,1.3981,0.4936,0.8366,0.2412
"Flirtea WATERMELON Can 0.33 Liter","Flirtea","WATERMELON","0.33","Can","Retailer B","MAT",63.5836,34.5888,1.83827134795078,99.5192307692308,99.3846153846154,28.3575,35.2261,17.2074,17.3814
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Total Market","MAT 2YA",9.4231,9.9595,0.946141874592098,29.5,14.75,7.4919,1.9312,7.9488,2.0107
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Total Market","MAT YA",221.2004,238.9925,0.925553730765609,38.9807692307692,21.9423076923077,56.5695,164.6309,68.3841,170.6084
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Total Market","MAT",414.0261,367.6852,1.12603417271079,39.6346153846154,24.0769230769231,115.5927,298.4334,114.8605,252.8247
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Retailer B","MAT 2YA",2.0646,2.197,0.939736003641329,71.25,72,1.7427,0.3219,1.8575,0.3395
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Retailer B","MAT YA",46.1912,50.9725,0.906198440335475,98.9615384615385,98.9230769230769,15.8854,30.3058,19.4805,31.492
"Flirtea DRACHENFRUCHT PET 0.5 Liter","Flirtea","DRACHENFRUCHT","0.5","PET","Retailer B","MAT",125.1027,109.936,1.13795935817203,99.6153846153846,99.75,32.9313,92.1714,32.4765,77.4595
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Total Market","MAT 2YA",847.1625,888.7338,0.953224126279433,46.0961538461538,29,45.3473,801.8152,53.0096,835.7242
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Total Market","MAT YA",1132.348,1227.7876,0.922267011004183,44.7115384615385,29.5384615384615,226.9027,905.4453,279.7977,947.9899
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Total Market","MAT",1698.7751,1532.1937,1.10872084906758,43.5769230769231,30.4230769230769,409.3317,1289.4434,408.6886,1123.5051
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Retailer B","MAT 2YA",206.0651,212.8055,0.968326006611671,100,100,11.8285,194.2366,13.8075,198.998
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Retailer B","MAT YA",277.3222,299.6372,0.92552660350584,100,100,72.1699,205.1523,87.8824,211.7548
"Flirtea PFIRSICH PET 0.5 Liter","Flirtea","PFIRSICH","0.5","PET","Retailer B","MAT",413.4982,371.1408,1.11412757638072,99.9807692307692,100,102.5919,310.9063,101.6866,269.4542
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Total Market","MAT 2YA",622.8138,665.9244,0.935262020733885,51.0576923076923,34.2884615384615,30.7374,592.0764,36.9657,628.9587
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Total Market","MAT YA",738.3602,797.8491,0.925438406836581,45.0769230769231,29.3653846153846,146.4633,591.8969,182.5455,615.3036
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Total Market","MAT",1090.3847,975.2008,1.11811300811074,43.5192307692308,29.6346153846154,241.2458,849.1389,239.3468,735.854
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Retailer B","MAT 2YA",129.5755,133.706,0.969107594274005,100,100,7.1312,122.4443,8.3035,125.4025
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Retailer B","MAT YA",173.7353,187.758,0.92531503318101,100,100,46.1532,127.5821,56.118,131.64
"Flirtea ZITRONE PET 0.5 Liter","Flirtea","ZITRONE","0.5","PET","Retailer B","MAT",254.3587,226.9057,1.12098858688874,100,100,59.8286,194.5301,59.1615,167.7442
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Total Market","MAT 2YA",80.4837,70.2066,1.14638367332986,36.9423076923077,18.25,20.5353,59.9484,19.5624,50.6442
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Total Market","MAT YA",87.5566,76.1326,1.15005398475817,36.2884615384615,19.3269230769231,19.3731,68.1835,18.5989,57.5337
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Total Market","MAT",2.0066,1.8971,1.05771967740235,3.55555555555556,2.38888888888889,0.649,1.3576,0.7338,1.1633
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Retailer B","MAT 2YA",22.5961,19.745,1.14439604963282,90.75,87.9038461538462,6.064,16.5321,5.804,13.941
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Retailer B","MAT YA",21.017,18.307,1.14803080788769,90.8076923076923,88.4807692307692,4.7801,16.2369,4.639,13.668
"Flirtea GRUEN PET 1 Liter","Flirtea","GRUEN","1","PET","Retailer B","MAT",0.4826,0.448,1.07723214285714,18.8947368421053,20.3157894736842,0.1453,0.3373,0.162,0.286
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Total Market","MAT 2YA",72.2741,63.2223,1.1431741648121,37.9807692307692,19.4807692307692,19.7633,52.5108,18.8952,44.3271
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Total Market","MAT YA",84.4913,72.9808,1.15771956459781,36.9230769230769,20.1730769230769,17.3623,67.129,16.4357,56.5451
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Total Market","MAT",9.1397,8.1669,1.11911496406225,7.82926829268293,4.92682926829268,2.3602,6.7795,2.4381,5.7288
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Retailer B","MAT 2YA",18.4647,16.199,1.13986665843571,92.7692307692308,91.1346153846154,5.3433,13.1214,5.123,11.076
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Retailer B","MAT YA",19.7568,17.061,1.15800949534025,92.25,91.25,3.9257,15.8311,3.731,13.33
"Flirtea PFIRSICH PET 1 Liter","Flirtea","PFIRSICH","1","PET","Retailer B","MAT",2.2744,2.039,1.11544874938695,31.4814814814815,31.7037037037037,0.6307,1.6437,0.653,1.386
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Total Market","MAT 2YA",121.7513,161.5469,0.753659154090855,38,19.551724137931,63.625,58.1263,94.7966,66.7503
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Total Market","MAT YA",243.3211,312.7748,0.777943427667446,37.9230769230769,21.2115384615385,104.6281,138.693,155.6964,157.0784
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Total Market","MAT",281.8849,297.4405,0.947701809269417,41.3269230769231,24.4615384615385,95.9215,185.9634,117.6574,179.7831
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Retailer A","MAT",5.9067,5.542,1.06580656802598,51.2,49.3,0.6974,5.2093,0.744,4.798
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Retailer B","MAT 2YA",44.7318,58.982,0.758397477196433,95.1379310344828,94.0344827586207,23.6693,21.0625,34.841,24.141
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Retailer B","MAT YA",82.4323,105.61,0.78053498721712,98.8653846153846,98.4807692307692,37.5683,44.864,54.8,50.81
"Flirtea ZITRONE Glass 1 Liter","Flirtea","ZITRONE","1","Glass","Retailer B","MAT",94.2961,99.654,0.946234973006603,98.8076923076923,98.3269230769231,33.3511,60.945,40.628,59.026
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Total Market","MAT 2YA",77.835,68.0049,1.1445498780235,37.3269230769231,18.5961538461538,20.8464,56.9886,19.9017,48.1032
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Total Market","MAT YA",88.8449,77.0734,1.15273103301528,36.8653846153846,19.6730769230769,19.1893,69.6556,18.3304,58.743
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Total Market","MAT",4.8386,4.3964,1.10058229460468,6.24324324324324,4,1.33,3.5086,1.43,2.9664
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Retailer B","MAT 2YA",21.4904,18.733,1.14719478994288,92.0192307692308,89.2884615384615,5.865,15.6254,5.575,13.158
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Retailer B","MAT YA",20.456,17.714,1.15479281923902,92.0192307692308,90.1923076923077,4.2036,16.2524,4.034,13.68
"Flirtea ZITRONE PET 1 Liter","Flirtea","ZITRONE","1","PET","Retailer B","MAT",0.9811,0.893,1.0986562150056,20.6428571428571,21.2142857142857,0.2593,0.7218,0.281,0.612
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Total Market","MAT 2YA",20.1217,46.1207,0.436283490927067,32.25,16.5,15.9506,4.1711,37.4773,8.6434
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Total Market","MAT YA",338.5744,633.4421,0.534499364661742,39.8269230769231,23.5576923076923,111.3154,227.259,270.9659,362.4762
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Total Market","MAT",491.7835,826.2569,0.595194424397545,39.5384615384615,25.0384615384615,250.3953,241.3882,509.1177,317.1392
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Retailer B","MAT 2YA",6.0584,14.4705,0.418672471580111,75.75,77,4.8882,1.1702,12.144,2.3265
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Retailer B","MAT YA",92.6252,178.9719,0.517540463055932,99.1538461538462,99.2115384615385,32.3821,60.2431,82.7384,96.2335
"Flirtea DRACHENFRUCHT PET 1.5 Liter","Flirtea","DRACHENFRUCHT","1.5","PET","Retailer B","MAT",140.7953,248.4779,0.566631076647058,99.8076923076923,99.8653846153846,79.0121,61.7832,167.7678,80.7101
"Flirtea MANGO Carton 1.5 Liter","Flirtea","MANGO","1.5","Carton","Total Market","MAT 2YA",0,0,0,0,0,0,0,0,0
"Flirtea MANGO Carton 1.5 Liter","Flirtea","MANGO","1.5","Carton","Total Market","MAT YA",0,0,0,0,0,0,0,0,0
"Flirtea MANGO Carton 1.5 Liter","Flirtea","MANGO","1.5","Carton","Total Market","MAT",1.7652,1.3902,1.2697453603798,0,1.07692307692308,0.1351,1.6301,0.1308,1.2594
"Flirtea MANGO Carton 1.5 Liter","Flirtea","MANGO","1.5","Carton","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
